<<<<<<< HEAD
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\c3hpznb1mk-ft3s53vfgj.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4c0qh0wkav-4094rpi4f9.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\q8ckkm3fv7-6pdc2jztkx.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\cj72dnnu0f-hd3gran6i8.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\o76ksllxst-iovd86k7lj.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\r6go6pw0mm-ltid2c489k.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\erruxjp26h-kbrnm935zg.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\5d9g3ftjra-8vyfqsqgz1.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\odlh5hpmmc-y7v9cxd14o.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\8fpmc6qywa-u9q1upor1n.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\nnhkz6609k-h1s4sie4z3.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ygzyjcanmt-4d85u1mtcx.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\hvlejsr3he-0j3bgjxly4.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\00us928t9g-03hjc8e09r.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\gz2d7zd71g-48y08845bh.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ie65j4pkns-356vix0kms.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\r7kuzq6npm-83jwlth58m.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\vj06k82x1m-mrlpezrjn3.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xo6hnmkr0s-worgj0nhwm.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\wix6i62gqx-gk0pw8i4co.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\3r5c4zf0v0-x0q3zqp4vz.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\pssesjpf39-d6nrnj6jjx.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\m2wwz0dch8-m9qm4tazc0.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\at2bq4667m-ttgo8qnofa.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\eyvzienvne-jjsuc0puko.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\hgwjzod4jz-9vr69e8ynj.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\uvbs6qaidf-87fc7y1x7t.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xlarq2cqp6-mlv21k5csn.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xj128cbyk2-lbiypwdwny.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\gzjdxr1py4-lbiypwdwny.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.Backend.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.Backend.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.build.Backend.props
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.Backend.props
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.Backend.props
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.pack.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.Up2Date
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\refint\Backend.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.pdb
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.genruntimeconfig.cache
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\ref\Backend.dll
>>>>>>> b472efe23fa191e1f30a5cf27ac7ed3b33468be7
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\appsettings.Development.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\appsettings.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.staticwebassets.runtime.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.staticwebassets.endpoints.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.exe
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.deps.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.runtimeconfig.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.pdb
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Azure.Core.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Azure.Identity.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Humanizer.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Build.Locator.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Identity.Client.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.SqlServer.Server.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Win32.SystemEvents.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\Mono.TextTemplating.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.ClientModel.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.CodeDom.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.AttributedModel.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Convention.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Hosting.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Runtime.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.TypedParts.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Configuration.ConfigurationManager.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Drawing.Common.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Memory.Data.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Runtime.Caching.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Security.Permissions.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\System.Windows.Extensions.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.AssemblyReference.cache
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.AssemblyInfoInputs.cache
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.AssemblyInfo.cs
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.CoreCompileInputs.cache
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.MvcApplicationPartsAssemblyInfo.cache
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.RazorAssemblyInfo.cache
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.RazorAssemblyInfo.cs
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.sourcelink.json
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\bundle\Backend.styles.css
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\projectbundle\Backend.bundle.scp.css
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\kcxnrbeimi-ecfy0q7711.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ux9v99we5b-b9sayid5wm.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\pofis55vlr-61n19gt1b8.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4ahzunds77-xtxxf3hu2r.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\a1lejvmew8-t1cqhe9u97.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\n6sz4ua18x-c2jlpeoesf.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\zmtojb2iff-sejl45xvog.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\jisbjg3s9t-aexeepp0ev.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\bieub9o3vp-xvp3kq03qx.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\fm5cg9chue-ausgxo2sd3.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4cx74o5hna-22vffe00uq.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\9nz7xg1p8y-cosvhxvwiu.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\zso8i5wvr1-qesaa3a1fm.gz
C:\Users\HomePC\Documents\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\f8q6y6hgyc-fvhpjtyr6v.gz
